ISIN;null
Начальная дата;22.07.2023
Конечная дата;22.07.2024

ISIN;Полное наименование ЦБ;Объем эмиссии (млн);Дата;Номинал;Валюта номинала;Непогашенный номинал;Выплата (% от номинала);Размер выплаты;Размер выплаты, руб.*
RU000A104BX6;НТЦ ЕВРОВЕНТ БО-П01;50;11.07.2024;1000;RUB;250;25;250;250
RU000A105V74;Элемент Лизинг БО 001P-04;2500;10.07.2024;1000;RUB;529,1;2,77;27,7;27,7
RU000A105UZ8;МФК Саммит 001Р-01;200;10.07.2024;1000;RUB;792;4,16;41,6;41,6
RU000A0JUW23;РОСБАНК ПАО обл.15-ИП;5000;10.07.2024;1000;RUB;62,5;6,25;62,5;62,5
RU000A104B04;Петербургснаб 001Р-01;8,014;09.07.2024;1000;RUB;609;1,8;18;18
RU000A103DN5;Республика Башкортостан 34012;10000;09.07.2024;1000;RUB;700;30;300;300
RU000A102Y66;ЛЕГЕНДА БО 001P-04;4000;09.07.2024;1000;RUB;500;50;500;500
RU000A101WL3;МЭФ Московской области 34014;28000;09.07.2024;1000;RUB;400;30;300;300
RU000A101UW4;СФО Социального развия 02;1798,53;08.07.2024;1000;RUB;480,01;4,35;43,51;43,51
RU000A101UU8;СФО Социального развия 01;3216,086;08.07.2024;1000;RUB;480,01;4,35;43,51;43,51
RU000A106D18;МСБ-Лизинг 003P-01;300;07.07.2024;1000;RUB;958,33;4,17;41,67;41,67
RU000A103QJ5;МФК Займер - 03;500;07.07.2024;1000;RUB;112;5,55;55,5;55,5
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.07.2024;1000;RUB;242,18;0,43;4,25;4,25
RU000A103F43;МФК ВЭББАНКИР 01;300;06.07.2024;1000;RUB;500,2;8,33;83,3;83,3
RU000A107C91;МСБ-Лизинг 003P-02;300;05.07.2024;1000;RUB;966,67;3,33;33,33;33,33
RU000A104EP6;НЗРМ ООО БО-01;160;05.07.2024;1000;RUB;925;7,5;75;75
RU000A100DQ4;ДОМ.РФ Ипотечный агент 09-002P;72973,525;05.07.2024;1000;RUB;192,85;1,56;15,59;15,59
RU000A106GY8;ДиректЛизинг БО 002Р-01;200;04.07.2024;1000;RUB;750;6,25;62,5;62,5
RU000A0JVM81;Оренбургская область 35003 об.;5000;04.07.2024;1000;RUB;200;20;200;200
RU000A1062J1;СФО ВТБ РКС Эталон 02;10000;03.07.2024;1000;RUB;897,75;5,63;56,31;56,31
RU000A105658;МСБ-Лизинг 002P-06;200;03.07.2024;1000;RUB;111,04;5,56;55,56;55,56
RU000A1029F8;Лизинг-Трейд 001P-02;500;03.07.2024;1000;RUB;250,3;8,33;83,3;83,3
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.07.2024;1000;RUB;657,45;4,92;49,24;49,24
RU000A1032P1;ООО «СФО ВТБ РКС-1 »;35000;01.07.2024;1000;RUB;942,27;5,77;57,73;57,73
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;30.06.2024;1000;RUB;749,98;2,78;27,78;27,78
RU000A1074N8;Практика ЛК 001Р-02;3000;29.06.2024;1000;RUB;850;3;30;30
RU000A107GM1;ДОМ.РФ Ипотечный агент БО 1P41;22247,078;28.06.2024;1000;RUB;916,53;4,36;43,63;43,63
RU000A107GL3;ДОМ.РФ Ипотечный агент БО 1P40;109723,714;28.06.2024;1000;RUB;909,83;1,28;12,77;12,77
RU000A107G55;ДОМ.РФ Ипотечный агент БО 1P39;49927,769;28.06.2024;1000;RUB;930,38;1;10,03;10,03
RU000A107EQ7;ДОМ.РФ Ипотечный агент БО 1P42;220287,737;28.06.2024;1000;RUB;889,19;5;49,96;49,96
RU000A1074A5;ДОМ.РФ Ипотечный агент БО 1P38;6111,769;28.06.2024;1000;RUB;901,67;0,92;9,23;9,23
RU000A106HE8;ДОМ.РФ Ипотечный агент БО 1P36;197427,672;28.06.2024;1000;RUB;778,77;4,21;42,13;42,13
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.06.2024;1000;RUB;906,28;0,59;5,88;5,88
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.06.2024;1000;RUB;796,57;0,87;8,71;8,71
RU000A105P72;ДОМ.РФ Ипотечный агент БО 1P28;48883,735;28.06.2024;1000;RUB;736,62;3,46;34,57;34,57
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.06.2024;1000;RUB;829,1;0,57;5,74;5,74
RU000A105NY6;ДОМ.РФ Ипотечный агент БО 1P31;60843,021;28.06.2024;1000;RUB;683,96;3;30,03;30,03
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.06.2024;1000;RUB;773,19;0,9;9,05;9,05
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.06.2024;1000;RUB;744,85;0,91;9,07;9,07
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.06.2024;1000;RUB;839,29;0,56;5,6;5,6
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.06.2024;1000;RUB;664,83;0,89;8,88;8,88
RU000A105CB7;ДОМ.РФ Ипотечный агент БО 1P24;10034,807;28.06.2024;1000;RUB;776;2,61;26,07;26,07
RU000A105AV9;ДОМ.РФ Ипотечный агент БО 1P23;5039,33;28.06.2024;1000;RUB;778,38;2,45;24,53;24,53
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.06.2024;1000;RUB;802,35;0,68;6,81;6,81
RU000A105344;ДОМ.РФ Ипотечный агент БО 1P20;155407,08;28.06.2024;1000;RUB;672,91;2,98;29,79;29,79
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.06.2024;1000;RUB;753,07;0,88;8,83;8,83
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.06.2024;1000;RUB;751,51;0,68;6,83;6,83
RU000A104C45;ДОМ.РФ Ипотечный агент БО 1P15;10093,385;28.06.2024;1000;RUB;672,03;2,63;26,33;26,33
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.06.2024;1000;RUB;616,32;0,88;8,84;8,84
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.06.2024;1000;RUB;628,53;0,82;8,23;8,23
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.06.2024;1000;RUB;626,77;0,82;8,25;8,25
RU000A103125;ДОМ.РФ Ипотечный агент БО 1P7;11252,259;28.06.2024;1000;RUB;426,49;2,84;28,36;28,36
RU000A102L87;ДОМ.РФ Ипотечный агент БО 1P5;49087,016;28.06.2024;1000;RUB;402,98;2,22;22,16;22,16
RU000A102K13;ДОМ.РФ Ипотечный агент БО 1P4;191455,712;28.06.2024;1000;RUB;366,36;1,97;19,7;19,7
RU000A102GD1;ДОМ.РФ Ипотечный агент БО 1P3;16540,117;28.06.2024;1000;RUB;346,9;2,15;21,48;21,48
RU000A101U61;Минфин Ульяновской обл. 35002;7000;28.06.2024;1000;RUB;800;20;200;200
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.06.2024;1000;RUB;236,85;0,44;4,37;4,37
RU000A100YD8;Нафтатранс плюс ООО БО-02;250;28.06.2024;10000;RUB;1996;6,67;667;667
RU000A0ZZZ58;ДОМ.РФ Ипотечный агент 07-002P;46088,517;28.06.2024;1000;RUB;251,3;1,47;14,69;14,69
RU000A0ZZZ09;ДОМ.РФ Ипотечный агент 08-002P;5149,941;28.06.2024;1000;RUB;165,56;1,12;11,23;11,23
RU000A0ZZNW5;ДОМ.РФ Ипотечный агент 04-002P;4751,314;28.06.2024;1000;RUB;135,19;0,86;8,59;8,59
RU000A0JXRM6;ДОМ РФ ИА 01;49999,827;28.06.2024;1000;RUB;163,83;1,02;10,24;10,24
RU000A0JX3M0;ДОМ РФ ИА 001P;2108,581;28.06.2024;1000;RUB;69,12;0,38;3,78;3,78
RU000A105UD5;ИА Титан-5 Б;300;26.06.2024;1000;RUB;941,78;5,82;58,22;58,22
RU000A105UC7;ИА Титан-5 А;2540;26.06.2024;1000;RUB;623,18;3,9;38,99;38,99
RU000A104YR0;СФО МОС МСП 2 об. 3;4000;26.06.2024;1000;RUB;537,19;6,23;62,32;62,32
RU000A108C58;Элемент Лизинг БО 001P-08;3000;25.06.2024;1000;RUB;944,6;2,77;27,7;27,7
RU000A107GV2;ЛК Эволюция 001Р-01;1000;25.06.2024;1000;RUB;833,4;8,33;83,3;83,3
RU000A104CF1;Солид-Лизинг ООО 01;400;25.06.2024;1000;RUB;600;5;50;50
RU000A103S14;ПАО ЛК Европлан 001P-04;7000;25.06.2024;1000;RUB;300;10;100;100
RU000A103RY2;Интерлизинг 001Р-02;1500;25.06.2024;1000;RUB;175;16,5;165;165
RU000A103Q08;ХэндерсонБ01;1802,088;25.06.2024;1000;RUB;450;15;150;150
RU000A1013C9;ИС петролеум БО-П01;300;25.06.2024;1000;RUB;350;5;50;50
RU000A100PR6;Ярославская область 35017 обл.;3000;25.06.2024;1000;RUB;250;15;150;150
RU000A107CD9;Балтийский лизинг ООО БО-П09;3000;24.06.2024;1000;RUB;850;2,5;25;25
RU000A106EV9;КИФА 001P-01;200;24.06.2024;1000;RUB;800;20;200;200
RU000A104C78;АРЕНЗА-ПРО БО-01;300;24.06.2024;1000;RUB;200;10;100;100
RU000A101UL7;ЦГРМ ГЕНЕТИКО;145;24.06.2024;1000;RUB;571,45;14,28;142,85;142,85
RU000A101UG7;Свердловская область 34007;10000;24.06.2024;1000;RUB;500;25;250;250
RU000A106YR5;ДОМ.РФ Ипотечный агент БО 1P37;29839,165;23.06.2024;1000;RUB;907,36;0,97;9,71;9,71
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;23.06.2024;1000;RUB;670;3;30;30
RU000A105JN7;Глобал Факторинг БО-01-001P;100;23.06.2024;1000;RUB;680;4;40;40
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;23.06.2024;1000;RUB;460;3;30;30
RU000A103D37;ИА ТБ-1 кл.А;5622,5;23.06.2024;1000;RUB;126,76;2,92;29,17;29,17
RU000A0JXLU2;СФО Локосервис финанс ООО 01;4373;23.06.2024;1000;RUB;240;8,5;85;85
RU000A100TT4;БЭЛТИ-ГРАНД ООО БО-П02;300;22.06.2024;1000;RUB;76;7,7;77;77
RU000A103RJ3;Первое клиент.бюро НАО 001Р-02;1500;21.06.2024;1000;RUB;500;10;100;100
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;20.06.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A105BZ8;СФО Альта;310;20.06.2024;1000;RUB;594,36;7,56;75,63;75,63
RU000A104B53;АСПЭК-Домстрой 01;294,573;20.06.2024;1000;RUB;500;25;250;250
RU000A1025F6;Белгородская область 34016;4500;20.06.2024;1000;RUB;60;28;280;280
RU000A104AX8;МФК Лайм-Займ 01;300;19.06.2024;1000;RUB;500;10;100;100
RU000A102KN2;Калининградская область 35003;2000;19.06.2024;1000;RUB;700;15;150;150
RU000A0ZZZV1;Республика Карелия 35019;2000;19.06.2024;1000;RUB;200;10;100;100
RU000A1078H1;СОБИ-ЛИЗИНГ 001Р-03;150;18.06.2024;1000;RUB;850;3;30;30
RU000A102KG6;ГК Пионер БО 001P-05;5000;18.06.2024;1000;RUB;340;16,5;165;165
RU000A107D25;СФО Оптимум Финанс 01;208400;17.06.2024;1000;RUB;750,69;4,05;40,49;40,49
RU000A105RU5;Мосрегионлифт БО-01;200;17.06.2024;1000;RUB;900;5;50;50
RU000A107EE3;СОБИ-ЛИЗИНГ 001Р-04;150;16.06.2024;1000;RUB;880;3;30;30
RU000A103C04;Круиз ООО БО-01;50;16.06.2024;1000;RUB;750;5;50;50
RU000A1026R9;Сибирское Стекло БО-П02;125;16.06.2024;10000;RUB;7000;5;500;500
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;14.06.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;14.06.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A0ZZM87;Красноярский край 35016 обл.;12000;14.06.2024;1000;RUB;200;10;100;100
RU000A0JWTV5;ГосТранспортЛизингКомп 001P-01;4259,08;14.06.2024;1000;RUB;348;2,7;27;27
RU000A0JV755;ИА АИЖК 2014-2 кл.А3;6459;13.06.2024;1000;RUB;176,63;1,9;19,04;19,04
RU000A105849;Фордевинд 01;250;12.06.2024;1000;RUB;560;4;40;40
RU000A101ZU7;ИА Абсолют 5 01;3003;12.06.2024;1000;RUB;260,19;2,14;21,41;21,41
RU000A1016Z3;ПИК-Корпорация 001Р-02;7000;12.06.2024;1000;RUB;250;25;250;250
RU000A0ZYL22;Карачаево-Черкесская Респ 2017;2000;12.06.2024;1000;RUB;250;25;250;250
RU000A0ZYAP9;ГосТранспортЛизингКомп 001P-06;20000;12.06.2024;1000;RUB;656,19;1,54;15,39;15,39
RU000A1080N5;Элемент Лизинг БО 001P-07;2500;11.06.2024;1000;RUB;880;4;40;40
RU000A105V74;Элемент Лизинг БО 001P-04;2500;10.06.2024;1000;RUB;529,1;2,77;27,7;27,7
RU000A105UZ8;МФК Саммит 001Р-01;200;10.06.2024;1000;RUB;792;4,16;41,6;41,6
RU000A104B04;Петербургснаб 001Р-01;8,014;09.06.2024;1000;RUB;609;1,8;18;18
RU000A1047S3;Первое клиент.бюро НАО 001Р-03;1500;07.06.2024;1000;RUB;600;10;100;100
RU000A103QJ5;МФК Займер - 03;500;07.06.2024;1000;RUB;112;5,55;55,5;55,5
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.06.2024;1000;RUB;242,18;0,44;4,4;4,4
RU000A101665;Нижегородская область 35014;10000;07.06.2024;1000;RUB;400;30;300;300
RU000A1056T2;Центр-резерв БО-02;100;06.06.2024;1000;RUB;850;5;50;50
RU000A103F43;МФК ВЭББАНКИР 01;300;06.06.2024;1000;RUB;500,2;8,33;83,3;83,3
RU000A103828;ЭнергоТехСервис 001Р-04;1500;06.06.2024;1000;RUB;464;6,7;67;67
RU000A102KP7;СМАК БО-П01;50;05.06.2024;10000;RUB;2000;10;1000;1000
RU000A102G35;МЭФ Московской области 35016;30000;04.06.2024;1000;RUB;500;25;250;250
RU000A1062J1;СФО ВТБ РКС Эталон 02;10000;03.06.2024;1000;RUB;897,75;4,59;45,94;45,94
RU000A105658;МСБ-Лизинг 002P-06;200;03.06.2024;1000;RUB;111,04;5,56;55,56;55,56
RU000A1029F8;Лизинг-Трейд 001P-02;500;03.06.2024;1000;RUB;250,3;8,33;83,3;83,3
RU000A106CJ8;МФК Лайм-Займ 03;800;02.06.2024;1000;RUB;800;10;100;100
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.06.2024;1000;RUB;657,45;4,59;45,88;45,88
RU000A107W71;Солид-Лизинг БО-02;500;31.05.2024;1000;RUB;950;5;50;50
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;31.05.2024;1000;RUB;749,98;2,78;27,78;27,78
RU000A102LR1;Адм. г.Томск 34008;1000;31.05.2024;1000;RUB;350;25;250;250
RU000A1018A2;Адм. г.Томск 2019;1000;31.05.2024;1000;RUB;200;20;200;200
RU000A101RB4;Белгородская область 34015;2700;30.05.2024;1000;RUB;535;18,5;185;185
RU000A1074N8;Практика ЛК 001Р-02;3000;29.05.2024;1000;RUB;850;3;30;30
RU000A101QF7;Ритейл Бел Финанс 001P-01;5000;29.05.2024;1000;RUB;500;25;250;250
RU000A1014S3;ХК Новотранс 001P-01;6000;29.05.2024;1000;RUB;250;12,5;125;125
RU000A0ZYHX8;Санкт-Петербург обл. 35001;30000;29.05.2024;1000;RUB;670;33;330;330
RU000A107SY1;ДОМ.РФ Ипотечный агент БО 1P43;45499,876;28.05.2024;1000;RUB;903,03;9,7;96,97;96,97
RU000A107GL3;ДОМ.РФ Ипотечный агент БО 1P40;109723,714;28.05.2024;1000;RUB;909,83;1,44;14,36;14,36
RU000A107G55;ДОМ.РФ Ипотечный агент БО 1P39;49927,769;28.05.2024;1000;RUB;930,38;1,05;10,47;10,47
RU000A1074A5;ДОМ.РФ Ипотечный агент БО 1P38;6111,769;28.05.2024;1000;RUB;901,67;0,89;8,91;8,91
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.05.2024;1000;RUB;906,28;0,59;5,9;5,9
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.05.2024;1000;RUB;796,57;1,17;11,67;11,67
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.05.2024;1000;RUB;829,1;0,72;7,2;7,2
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.05.2024;1000;RUB;773,19;0,98;9,8;9,8
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.05.2024;1000;RUB;744,85;1,08;10,79;10,79
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.05.2024;1000;RUB;839,29;0,87;8,73;8,73
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.05.2024;1000;RUB;664,83;1,15;11,46;11,46
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.05.2024;1000;RUB;802,35;0,7;6,97;6,97
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.05.2024;1000;RUB;753,07;0,8;7,99;7,99
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.05.2024;1000;RUB;751,51;0,79;7,93;7,93
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.05.2024;1000;RUB;616,32;0,91;9,11;9,11
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.05.2024;1000;RUB;628,53;0,91;9,13;9,13
RU000A104511;ДОМ.РФ Ипотечный агент БО 1P14;69302,783;28.05.2024;1000;RUB;590,06;2,53;25,32;25,32
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.05.2024;1000;RUB;626,77;0,79;7,9;7,9
RU000A103YK7;ДОМ.РФ Ипотечный агент БО 1P12;1857,26;28.05.2024;1000;RUB;579,16;2,95;29,52;29,52
RU000A103N43;ДОМ.РФ Ипотечный агент БО 1P9;9749,207;28.05.2024;1000;RUB;574,53;2,5;25,04;25,04
RU000A103604;ЭНЕРГОНИКА 001Р-02;100;28.05.2024;1000;RUB;400;25;250;250
RU000A102L53;ДОМ.РФ Ипотечный агент БО 1P6;45718,936;28.05.2024;1000;RUB;428;2,14;21,43;21,43
RU000A102JB9;ДОМ.РФ Ипотечный агент БО 1P2;10206,258;28.05.2024;1000;RUB;414,32;1,92;19,25;19,25
RU000A102D46;ДОМ.РФ Ипотечный агент 18-002P;14018,879;28.05.2024;1000;RUB;397,85;1,76;17,61;17,61
RU000A102AP8;ДОМ.РФ Ипотечный агент 17-002P;7244,692;28.05.2024;1000;RUB;390,42;2,26;22,61;22,61
RU000A101U95;ДОМ.РФ Ипотечный агент 14-002P;6652,643;28.05.2024;1000;RUB;340,24;2,28;22,8;22,8
RU000A101TD6;ДОМ.РФ Ипотечный агент 15-002P;16252,739;28.05.2024;1000;RUB;279,68;1,73;17,29;17,29
RU000A1019A0;ДОМ.РФ Ипотечный агент 04-001P;2663,462;28.05.2024;1000;RUB;231,29;0,93;9,27;9,27
RU000A1014B9;"О'КЕЙ" ООО БО 001Р-03;5000;28.05.2024;1000;RUB;250;12,5;125;125
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.05.2024;1000;RUB;236,85;0,44;4,45;4,45
RU000A0ZZV86;ДОМ.РФ Ипотечный агент 06-002P;74263,788;28.05.2024;1000;RUB;142,58;0,91;9,13;9,13
RU000A103M10;Балтийский лизинг ООО БО-П04;5000;27.05.2024;1000;RUB;175;16,5;165;165
RU000A108C58;Элемент Лизинг БО 001P-08;3000;26.05.2024;1000;RUB;944,6;2,77;27,7;27,7
RU000A104YR0;СФО МОС МСП 2 об. 3;4000;26.05.2024;1000;RUB;537,19;11,21;112,13;112,13
RU000A107CD9;Балтийский лизинг ООО БО-П09;3000;25.05.2024;1000;RUB;850;2,5;25;25
RU000A1013C9;ИС петролеум БО-П01;300;25.05.2024;1000;RUB;350;1;10;10
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;24.05.2024;1000;RUB;670;3;30;30
RU000A105JN7;Глобал Факторинг БО-01-001P;100;24.05.2024;1000;RUB;680;4;40;40
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;24.05.2024;1000;RUB;460;3;30;30
RU000A106YR5;ДОМ.РФ Ипотечный агент БО 1P37;29839,165;23.05.2024;1000;RUB;907,36;0,92;9,21;9,21
RU000A102GC3;БЭЛТИ-ГРАНД ООО БО-П03;200;23.05.2024;1000;RUB;460;6;60;60
RU000A1037E4;СпецИнвестЛизинг 001P-03;250;22.05.2024;1000;RUB;250;6,25;62,5;62,5
RU000A0JY023;ГосТранспортЛизингКомп 001P-05;170;22.05.2024;1000;USD;55;4,5;45;4068,37
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;21.05.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A106ZM3;СФО Орион Финанс 01;520;21.05.2024;1000;RUB;800,36;8,57;85,66;85,66
RU000A1043B8;ТАЛАН-ФИНАНС БО 001Р-03;1000;20.05.2024;1000;RUB;850;15;150;150
RU000A104388;Совкомбанк Лизинг БО-П05;4500;20.05.2024;1000;RUB;680;16;160;160
RU000A1078H1;СОБИ-ЛИЗИНГ 001Р-03;150;19.05.2024;1000;RUB;850;3;30;30
RU000A107EE3;СОБИ-ЛИЗИНГ 001Р-04;150;17.05.2024;1000;RUB;880;3;30;30
RU000A107D25;СФО Оптимум Финанс 01;208400;17.05.2024;1000;RUB;750,69;4,33;43,31;43,31
RU000A102TK9;ЮниСервис Капитал 02К;90;17.05.2024;10000;RUB;9500;5;500;500
RU000A1026R9;Сибирское Стекло БО-П02;125;17.05.2024;10000;RUB;7000;5;500;500
RU000A101PA0;Белгородская область 34014;3000;17.05.2024;1000;RUB;550;20;200;200
RU000A0JWF30;ИАМультиоригинаторный 1 кл.А/4;2126,971;17.05.2024;1000;RUB;3,5;0,39;3,89;3,89
RU000A1077U6;Минфин Ульяновской обл. 34006;3000;16.05.2024;1000;RUB;700;30;300;300
RU000A105P07;Солид-Лизинг ООО БО-001-07;300;16.05.2024;1000;RUB;800;5;50;50
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;15.05.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;15.05.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A101DB4;СФО РуСол 1 класс Б;900;15.05.2024;1000;RUB;700,06;2,05;20,54;20,54
RU000A101DA6;СФО РуСол 1 класс А;4700;15.05.2024;1000;RUB;652,85;1,95;19,48;19,48
RU000A101D96;СФО РуСол 1 класс В;100;15.05.2024;1000;RUB;777,27;2,28;22,8;22,8
RU000A104107;Аквилон-Лизинг БО-01-001P;100;14.05.2024;1000;RUB;500;25;250;250
RU000A102RU2;ПАО ЛК Европлан 001P-01;13000;14.05.2024;1000;RUB;250;25;250;250
RU000A107795;МФК Лайм-Займ 04;500;13.05.2024;1000;RUB;900;10;100;100
RU000A105849;Фордевинд 01;250;13.05.2024;1000;RUB;560;4;40;40
RU000A105427;БЭЛТИ-ГРАНД ООО БО-П05;250;13.05.2024;1000;RUB;750;5;50;50
RU000A104JF6;Пушкинское ПЗ БО-01;375;13.05.2024;1000;RUB;900;10;100;100
RU000A1040R0;ХК Финанс ООО БО 001Р-07;1500;13.05.2024;1000;RUB;500;25;250;250
RU000A103JR3;Джи-групп 002P-01;1593,528;13.05.2024;1000;RUB;150;15;150;150
RU000A1080N5;Элемент Лизинг БО 001P-07;2500;12.05.2024;1000;RUB;880;4;40;40
RU000A104KM0;СЕЛЛ-Сервис БО-П01;65;12.05.2024;1000;RUB;950;5;50;50
RU000A105V74;Элемент Лизинг БО 001P-04;2500;11.05.2024;1000;RUB;529,1;2,77;27,7;27,7
RU000A105UZ8;МФК Саммит 001Р-01;200;11.05.2024;1000;RUB;792;4,16;41,6;41,6
RU000A104B04;Петербургснаб 001Р-01;8,014;10.05.2024;1000;RUB;609;1,7;17;17
RU000A103QJ5;МФК Займер - 03;500;08.05.2024;1000;RUB;112;5,55;55,5;55,5
RU000A107FW2;СФО ТЕМП 01;90;07.05.2024;1000;RUB;927,56;7,24;72,44;72,44
RU000A103F43;МФК ВЭББАНКИР 01;300;07.05.2024;1000;RUB;500,2;8,33;83,3;83,3
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.05.2024;1000;RUB;242,18;0,47;4,68;4,68
RU000A104TG3;Центр-резерв БО-01;100;06.05.2024;1000;RUB;800;5;50;50
RU000A105TR7;АРЕНЗА-ПРО 001P-01;300;04.05.2024;1000;RUB;900;10;100;100
RU000A105658;МСБ-Лизинг 002P-06;200;04.05.2024;1000;RUB;111,04;5,56;55,56;55,56
